backend,variant,device,mode,dataset,n_images,mean_latency_ms,std_latency_ms,fps,mean_f1,mean_iou,avg_predictions,load_time_s
openvino,fp16,xpu,text,Candies,12,442.75621823908295,12.662098149748577,2.258579233459827,0.9920370370370369,0.8648224010238682,20.5,4.214272290992085
openvino,fp16,xpu,text,LED,15,396.75188692441833,15.038674972402081,2.520466903766739,0.0,0.0,0.0,5.113644480006769
openvino,fp16,xpu,text,Nuts,21,481.12352938291485,9.050062634260112,2.0784682912569084,0.6979402872260014,0.9177393711809853,6.476190476190476,4.240613090980332
openvino,fp16,xpu,text,Potatoes,10,464.04730961075984,21.105288133912477,2.1549526940233616,1.0,0.9448940408924086,8.0,24.231858679035213
openvino,fp16,xpu,visual_exemplar,Candies,11,438.4184294507246,13.029485744675744,2.280926012286611,0.9913131313131313,0.8899711182180343,20.272727272727273,4.4874427919858135
openvino,fp16,xpu,visual_exemplar,LED,14,395.7537257187401,4.0185922985271665,2.52682396908297,0.8869047619047619,0.7013168596489685,4.071428571428571,4.452028703992255
openvino,fp16,xpu,visual_exemplar,Nuts,20,386.2127180938842,8.271168797513837,2.589246684923801,0.9761904761904763,0.936422869913466,3.55,4.5505941529991105
openvino,fp16,xpu,visual_exemplar,Potatoes,9,459.54423133904737,21.60599058379039,2.1760690958651367,1.0,0.9582624329459354,8.0,4.426158173009753
openvino,fp32,xpu,text,Candies,12,441.8364311568439,11.05476395874673,2.2632810005769266,0.9920370370370369,0.8648661273904161,20.5,4.921887769014575
openvino,fp32,xpu,text,LED,15,397.1494660751584,14.548828126170367,2.517943709914885,0.0,0.0,0.0,4.957007562974468
openvino,fp32,xpu,text,Nuts,21,483.7075226602056,9.20537682196677,2.067364994657069,0.6979402872260014,0.9177436857861624,6.476190476190476,4.91092822997598
openvino,fp32,xpu,text,Potatoes,10,462.5159358023666,21.216523702920966,2.162087665725967,1.0,0.9448875293493453,8.0,58.672751053003594
openvino,fp32,xpu,visual_exemplar,Candies,11,438.7276679203338,13.0508283027787,2.279318294969226,0.9913131313131313,0.8899032421985317,20.272727272727273,5.229245536029339
openvino,fp32,xpu,visual_exemplar,LED,14,397.5981582147402,3.846918305977551,2.51510219385852,0.8869047619047619,0.7013073000037381,4.071428571428571,5.112942964944523
openvino,fp32,xpu,visual_exemplar,Nuts,20,385.889014202985,8.66792545680802,2.5914186804861488,0.9761904761904763,0.9364056325442384,3.55,5.119371738983318
openvino,fp32,xpu,visual_exemplar,Potatoes,9,461.70330400087147,22.675793735232045,2.1658930991711345,1.0,0.9582636563736475,8.0,5.255392155959271
openvino,int4_sym,cpu,text,Candies,12,5435.616065665575,69.90961760077275,0.183971786807491,0.7920838921133232,0.9456284444375923,27.583333333333332,2.912382775975857
openvino,int4_sym,cpu,text,LED,15,5406.34791853372,55.48897524749483,0.18496774811178163,0.0,0.0,0.0,2.991895248997025
